redis-1  | 1:C 29 Dec 2025 14:13:29.406 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
db-1     | 2025-12-29 14:13:33+00:00 [Note] [Entrypoint]: Starting temporary server
web-1    | INFO  [alembic.runtime.migration] Running upgrade  -> f12bf7d631ed, add analytics and admin session models
web-1    | Traceback (most recent call last):
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
db-1     | 2025-12-29T14:13:33.220141Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
db-1     | 2025-12-29T14:13:33.220747Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.36) starting as process 124
db-1     | 2025-12-29T14:13:33.237557Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
db-1     | 2025-12-29T14:13:33.302619Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
db-1     | 2025-12-29T14:13:33.446596Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
db-1     | 2025-12-29T14:13:33.446611Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
db-1     | 2025-12-29T14:13:33.448172Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db-1     | 2025-12-29T14:13:33.456253Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
db-1     | 2025-12-29T14:13:33.456282Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.36'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
db-1     | 2025-12-29 14:13:33+00:00 [Note] [Entrypoint]: Temporary server started.
db-1     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
db-1     | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1    |     self.dialect.do_execute(
db-1     | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
db-1     | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
db-1     | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
db-1     | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
db-1     | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
db-1     | 2025-12-29 14:13:34+00:00 [Note] [Entrypoint]: Creating database blog
db-1     | 2025-12-29 14:13:34+00:00 [Note] [Entrypoint]: Creating user blogapp
db-1     | 2025-12-29 14:13:34+00:00 [Note] [Entrypoint]: Giving user blogapp access to schema blog
db-1     | 
db-1     | 2025-12-29 14:13:34+00:00 [Note] [Entrypoint]: Stopping temporary server
db-1     | 2025-12-29T14:13:34.327400Z 13 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.0.36).
db-1     | 2025-12-29T14:13:35.158156Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.36)  MySQL Community Server - GPL.
db-1     | 2025-12-29 14:13:35+00:00 [Note] [Entrypoint]: Temporary server stopped
db-1     | 
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 924, in do_execute
web-1    |     cursor.execute(statement, parameters)
db-1     | 2025-12-29 14:13:35+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
db-1     | 
db-1     | 2025-12-29T14:13:35.505098Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
db-1     | 2025-12-29T14:13:35.505662Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.36) starting as process 1
db-1     | 2025-12-29T14:13:35.511117Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
db-1     | 2025-12-29T14:13:35.576098Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
db-1     | 2025-12-29T14:13:35.706780Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
db-1     | 2025-12-29T14:13:35.706794Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
db-1     | 2025-12-29T14:13:35.708342Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db-1     | 2025-12-29T14:13:35.715598Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
db-1     | 2025-12-29T14:13:35.715615Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.36'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/cursors.py", line 153, in execute
web-1    |     result = self._query(query)
web-1    |              ^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/cursors.py", line 322, in _query
web-1    |     conn.query(q)
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:13:40 [emerg] 1#1: invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 563, in query
web-1    |     self._affected_rows = self._read_query_result(unbuffered=unbuffered)
web-1    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 825, in _read_query_result
web-1    |     result.read()
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 1199, in read
web-1    |     first_packet = self.connection._read_packet()
web-1    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nginx-1  | nginx: [emerg] invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 775, in _read_packet
web-1    |     packet.raise_for_error()
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/protocol.py", line 219, in raise_for_error
web-1    |     err.raise_mysql_exception(self._data)
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/err.py", line 150, in raise_mysql_exception
web-1    |     raise errorclass(errno, errval)
web-1    | pymysql.err.OperationalError: (1824, "Failed to open the referenced table 'posts'")
web-1    | 
web-1    | The above exception was the direct cause of the following exception:
web-1    | 
web-1    | Traceback (most recent call last):
web-1    |   File "/usr/local/bin/alembic", line 7, in <module>
web-1    |     sys.exit(main())
web-1    |              ^^^^^^
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:13:40 [emerg] 1#1: invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | nginx: [emerg] invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:13:41 [emerg] 1#1: invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/config.py", line 636, in main
web-1    |     CommandLine(prog=prog).main(argv=argv)
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/config.py", line 626, in main
web-1    |     self.run_cmd(cfg, options)
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/config.py", line 603, in run_cmd
web-1    |     fn(
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/command.py", line 406, in upgrade
web-1    |     script.run_env()
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/script/base.py", line 582, in run_env
web-1    |     util.load_python_file(self.dir, "env.py")
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 95, in load_python_file
web-1    |     module = load_module_py(module_id, path)
web-1    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 113, in load_module_py
web-1    |     spec.loader.exec_module(module)  # type: ignore
web-1    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
web-1    |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
web-1    |   File "/app/migrations/env.py", line 166, in <module>
web-1    |     run_migrations_online()
web-1    |   File "/app/migrations/env.py", line 160, in run_migrations_online
web-1    |     context.run_migrations()
web-1    |   File "<string>", line 8, in run_migrations
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/runtime/environment.py", line 946, in run_migrations
web-1    |     self.get_context().run_migrations(**kw)
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/runtime/migration.py", line 628, in run_migrations
web-1    |     step.migration_fn(**kw)
web-1    |   File "/app/migrations/versions/f12bf7d631ed_add_analytics_and_admin_session_models.py", line 70, in upgrade
web-1    |     op.create_table('pageviews',
nginx-1  | nginx: [emerg] invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:13:42 [emerg] 1#1: invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | nginx: [emerg] invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:13:44 [emerg] 1#1: invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | nginx: [emerg] invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1    |   File "<string>", line 8, in create_table
web-1    |   File "<string>", line 3, in create_table
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/operations/ops.py", line 1311, in create_table
web-1    |     return operations.invoke(op)
web-1    |            ^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/operations/base.py", line 442, in invoke
web-1    |     return fn(self, operation)
web-1    |            ^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/operations/toimpl.py", line 131, in create_table
web-1    |     operations.impl.create_table(table)
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/ddl/impl.py", line 369, in create_table
web-1    |     self._exec(schema.CreateTable(table))
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/ddl/impl.py", line 210, in _exec
web-1    |     return conn.execute(construct, params)
nginx-1  | 2025/12/29 14:13:47 [emerg] 1#1: invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | nginx: [emerg] invalid number of arguments in "ssl_ciphers" directive in /etc/nginx/nginx.conf:80
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:13:54 [emerg] 1#1: host not found in upstream "web:8000" in /etc/nginx/nginx.conf:64
nginx-1  | nginx: [emerg] host not found in upstream "web:8000" in /etc/nginx/nginx.conf:64
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:14:07 [emerg] 1#1: host not found in upstream "web:8000" in /etc/nginx/nginx.conf:64
nginx-1  | nginx: [emerg] host not found in upstream "web:8000" in /etc/nginx/nginx.conf:64
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
web-1    |     return meth(
web-1    |            ^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py", line 180, in _execute_on_connection
web-1    |     return connection._execute_ddl(
web-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1529, in _execute_ddl
web-1    |     ret = self._execute_context(
web-1    |           ^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
web-1    |     return self._exec_single_context(
web-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
web-1    |     self._handle_dbapi_exception(
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:14:32 [emerg] 1#1: host not found in upstream "web:8000" in /etc/nginx/nginx.conf:64
nginx-1  | nginx: [emerg] host not found in upstream "web:8000" in /etc/nginx/nginx.conf:64
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/12/29 14:15:24 [emerg] 1#1: host not found in upstream "web:8000" in /etc/nginx/nginx.conf:64
nginx-1  | nginx: [emerg] host not found in upstream "web:8000" in /etc/nginx/nginx.conf:64
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2353, in _handle_dbapi_exception
web-1    |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1    |     self.dialect.do_execute(
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 924, in do_execute
web-1    |     cursor.execute(statement, parameters)
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/cursors.py", line 153, in execute
web-1    |     result = self._query(query)
web-1    |              ^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/cursors.py", line 322, in _query
web-1    |     conn.query(q)
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 563, in query
web-1    |     self._affected_rows = self._read_query_result(unbuffered=unbuffered)
web-1    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 825, in _read_query_result
web-1    |     result.read()
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 1199, in read
web-1    |     first_packet = self.connection._read_packet()
web-1    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 775, in _read_packet
web-1    |     packet.raise_for_error()
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/protocol.py", line 219, in raise_for_error
web-1    |     err.raise_mysql_exception(self._data)
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/err.py", line 150, in raise_mysql_exception
web-1    |     raise errorclass(errno, errval)
web-1    | sqlalchemy.exc.OperationalError: (pymysql.err.OperationalError) (1824, "Failed to open the referenced table 'posts'")
web-1    | [SQL: 
web-1    | CREATE TABLE pageviews (
web-1    | 	id INTEGER NOT NULL AUTO_INCREMENT, 
web-1    | 	visitor_id INTEGER NOT NULL, 
web-1    | 	session_id INTEGER, 
web-1    | 	post_id INTEGER, 
web-1    | 	path VARCHAR(512) NOT NULL, 
web-1    | 	viewed_at DATETIME, 
web-1    | 	time_on_page INTEGER, 
web-1    | 	user_agent VARCHAR(512), 
web-1    | 	referrer VARCHAR(1024), 
web-1    | 	screen_width INTEGER, 
web-1    | 	screen_height INTEGER, 
web-1    | 	geo_country_code VARCHAR(2), 
web-1    | 	geo_country_name VARCHAR(128), 
web-1    | 	geo_city VARCHAR(128), 
web-1    | 	geo_region VARCHAR(128), 
web-1    | 	PRIMARY KEY (id), 
web-1    | 	FOREIGN KEY(post_id) REFERENCES posts (id), 
web-1    | 	FOREIGN KEY(session_id) REFERENCES analytics_sessions (id), 
web-1    | 	FOREIGN KEY(visitor_id) REFERENCES visitors (id)
web-1    | )
web-1    | 
web-1    | ]
web-1    | (Background on this error at: https://sqlalche.me/e/20/e3q8)
web-1    | [0;31m[entrypoint][0m Migration failed!
web-1    | [0;34m[entrypoint][0m =========================================
web-1    | [0;34m[entrypoint][0m Starting supasuge.com Flask Application
